-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found gazebo_ros_pkgs: 3.7.0 (/opt/ros/humble/share/gazebo_ros_pkgs/cmake)
-- Found sensor_msgs: 4.2.3 (/opt/ros/humble/share/sensor_msgs/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/duplicix/FRA532_LAB1_6366_6368/build/carver_navigation
[ 50%] [32mBuilding CXX object CMakeFiles/pub_odom.dir/src/pub_odom.cpp.o[0m
[100%] [32m[1mLinking CXX executable pub_odom[0m
[100%] Built target pub_odom
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/carver_navigation/lib/carver_navigation/pub_odom
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/carver_navigation/share/carver_navigation/config/diff_drive_controller.yaml
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/carver_navigation/share/carver_navigation/config/mapper_params_online_sync.yaml
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/carver_navigation/share/carver_navigation/config/navigation_param.yaml
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/carver_navigation/share/carver_navigation/launch/robot_state_publisher.launch.py
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/carver_navigation/share/carver_navigation/launch/vmegarover_mapping.launch.py
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/carver_navigation/share/carver_navigation/launch/vmegarover_navigation.launch.py
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/carver_navigation/share/carver_navigation/launch/vmegarover_save_map.launch.py
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/carver_navigation/share/carver_navigation/launch/vmegarover_with_empty_world.launch.py
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/carver_navigation/share/carver_navigation/launch/vmegarover_with_sample_world.launch.py
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/carver_navigation/share/carver_navigation/maps/vmegarover_samplemap.pgm
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/carver_navigation/share/carver_navigation/maps/vmegarover_samplemap.yaml
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/carver_navigation/share/carver_navigation/maps/vmegarover_samplemap1.pgm
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/carver_navigation/share/carver_navigation/maps/vmegarover_samplemap1.yaml
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/carver_navigation/share/carver_navigation/models/vmegarover/meshes/dae/lrf.dae
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/carver_navigation/share/carver_navigation/models/vmegarover/meshes/dae/main_body.dae
