[0.090s] Invoking command in '/home/duplicix/FRA532_LAB1_6366_6368/build/ur5_ros2_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/duplicix/FRA532_LAB1_6366_6368/src/ur5_ros2_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo
[0.198s] -- The C compiler identification is GNU 11.4.0
[0.281s] -- The CXX compiler identification is GNU 11.4.0
[0.291s] -- Detecting C compiler ABI info
[0.356s] -- Detecting C compiler ABI info - done
[0.363s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.364s] -- Detecting C compile features
[0.364s] -- Detecting C compile features - done
[0.368s] -- Detecting CXX compiler ABI info
[0.444s] -- Detecting CXX compiler ABI info - done
[0.458s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.458s] -- Detecting CXX compile features
[0.458s] -- Detecting CXX compile features - done
[0.463s] -- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
[0.637s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[0.701s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.745s] -- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.830s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.863s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.867s] -- Added test 'lint_cmake' to check CMake code style
[0.870s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.888s] -- Added test 'xmllint' to check XML markup files
[0.890s] -- Configuring done
[0.894s] -- Generating done
[0.895s] -- Build files have been written to: /home/duplicix/FRA532_LAB1_6366_6368/build/ur5_ros2_gazebo
[0.900s] Invoked command in '/home/duplicix/FRA532_LAB1_6366_6368/build/ur5_ros2_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/duplicix/FRA532_LAB1_6366_6368/src/ur5_ros2_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo
[0.902s] Invoking command in '/home/duplicix/FRA532_LAB1_6366_6368/build/ur5_ros2_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/duplicix/FRA532_LAB1_6366_6368/build/ur5_ros2_gazebo -- -j12 -l12
[0.937s] Invoked command in '/home/duplicix/FRA532_LAB1_6366_6368/build/ur5_ros2_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/duplicix/FRA532_LAB1_6366_6368/build/ur5_ros2_gazebo -- -j12 -l12
[0.958s] Invoking command in '/home/duplicix/FRA532_LAB1_6366_6368/build/ur5_ros2_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/duplicix/FRA532_LAB1_6366_6368/build/ur5_ros2_gazebo
[0.965s] -- Install configuration: ""
[0.965s] -- Execute custom install script
[0.966s] -- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/config/default_kinematics.yaml
[0.974s] -- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/config/initial_positions.yaml
[0.982s] -- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/config/joint_limits.yaml
[0.991s] -- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/config/physical_parameters.yaml
